Flow Duration,Total Fwd Packet,Total Bwd packets,Flow Bytes/s,Flow Packets/s,Fwd Packet Length Mean,Bwd Packet Length Mean,Fwd IAT Mean,Bwd IAT Mean,Average Packet Size,Packet Length Std,Subflow Bwd Bytes,FWD Init Win Bytes,src_ip
27.67213201522827,13,13,108.19549423775406,0.9395734302543772,109.92307692307692,120.38461538461539,0.981369415918986,1.3075735767682393,115.15384615384616,33.08228936791535,1565,0.0,192.168.10.3
4.406888961791992,37,38,3584.3880199733476,17.018808653963095,298.13513513513516,125.39473684210526,0.014438748359680176,0.10503575608537004,210.61333333333334,333.23296728998605,4765,0.0,192.168.10.6
4.291702032089233,57,58,24086.015111743134,26.795895693629298,970.1228070175439,828.8448275862069,0.008157623665673392,0.06686391328510485,898.8695652173913,514.0381058745697,48073,0.0,216.58.208.228
9.27568006515503,3,3,50.77794799859,0.6468528407463695,79.66666666666667,77.33333333333333,0.2130270004272461,0.22203147411346436,78.5,4.112987559751022,232,0.0,192.168.10.6
9.539789915084839,3,3,101.78421208884292,0.6289446679022219,112.33333333333333,211.33333333333334,0.18634092807769775,0.3696819543838501,161.83333333333334,76.23082636892302,634,0.0,192.168.10.1
0.4521009922027588,6,7,11692.077856863734,28.754637181087507,698.5,156.42857142857142,0.03546862602233887,0.04573980967203776,406.61538461538464,506.0675750653705,1095,0.0,192.168.10.6
3.5065460205078125,11,11,2806.750558081852,6.273980113574552,792.8181818181819,101.9090909090909,0.018169713020324708,0.3299165010452271,447.3636363636364,527.7913280363871,1121,0.0,192.168.10.6
0.3596200942993164,7,7,18002.331078339597,38.929971439103234,591.8571428571429,333.0,0.019022186597188313,0.03437769412994385,462.42857142857144,502.400909104858,2331,0.0,172.217.17.67
3.5626211166381836,8,9,2773.8004341379437,4.771767595663332,846.0,346.0,0.026424169540405273,0.42217063903808594,581.2941176470588,550.7800633653073,3114,0.0,192.168.10.6
3.5196280479431152,11,11,3908.935777472347,6.250660496030791,632.0909090909091,618.6363636363636,0.018201398849487304,0.32693030834198,625.3636363636364,553.8190995634967,6805,0.0,172.217.17.78
3.5849950313568115,11,11,2587.730225246348,6.136689118833638,634.8181818181819,208.54545454545453,0.017135190963745116,0.3411725997924805,421.6818181818182,485.43348822223146,2294,0.0,172.217.19.234
3.3885819911956787,8,8,2334.0146469967126,4.721739075982729,759.125,229.5,0.027184145791190013,0.4568291391645159,494.3125,551.149108539377,1836,0.0,192.168.10.6
3.402184009552002,9,9,2420.7979277065947,5.290719123205283,611.2222222222222,303.8888888888889,0.018939226865768433,0.4027506411075592,457.55555555555554,515.6771408354717,2735,0.0,172.217.17.65
15.012248039245605,30,30,1392.7294530000763,3.996736520949138,411.1666666666667,285.76666666666665,0.1777646541595459,0.3366283794929241,348.46666666666664,430.2973958657999,8573,253.0,192.168.10.6
3.17722487449646,8,9,3214.7551411886634,5.350581300196522,846.5,382.44444444444446,0.026161840983799527,0.37425100803375244,600.8235294117648,542.4011143592272,3442,0.0,192.168.10.6
14.816958904266357,44,44,3027.071903876674,5.939140451733419,252.0909090909091,767.2727272727273,0.12074683433355288,0.2237654397653979,509.6818181818182,573.4756780420465,33760,1452.0,110.38.232.36
3.1874430179595947,9,10,2413.219611036042,5.960890874894019,599.4444444444445,229.7,0.021523267030715942,0.3347487714555528,404.8421052631579,457.96543918761455,2297,0.0,172.217.19.206
0.06457710266113281,1,1,2276.3486428212777,30.9707298343031,93.0,54.0,0.0,0.0,73.5,19.5,54,300.0,57.144.149.32
0.06424403190612793,1,1,1681.090006271826,31.131296412441223,54.0,54.0,0.0,0.0,54.0,0.0,54,2047.0,192.168.10.6
25.694106101989746,6,7,100.91808563829348,0.5059526082907115,176.33333333333334,219.28571428571428,1.3307991981506349,2.8500216801961265,199.46153846153845,84.01246737571877,1535,0.0,192.168.10.4
21.232846975326538,116,116,5454.991510775429,10.926466915604571,374.55172413793105,623.9396551724138,0.040628060050632644,0.14400526129681132,499.24568965517244,551.8776140082962,72377,0.0,192.168.10.6
0.5061671733856201,7,7,13805.7155173835,27.658846199680738,782.8571428571429,215.42857142857142,0.03217383225758871,0.052128871281941734,499.14285714285717,557.964010250387,1508,0.0,192.168.10.6
21.2619469165802,178,178,14980.519011249153,16.74352783386873,1020.0955056179776,769.314606741573,0.021591807489341263,0.09609866007573187,894.7050561797753,552.6697208202324,136938,0.0,142.250.181.46
0.4919438362121582,8,8,17117.807725450017,32.52403795359224,680.125,372.5,0.01669011797223772,0.05352170126778739,526.3125,549.8617688508176,2980,0.0,142.250.181.145
11.205164194107056,68,68,1483.958620503293,12.13726078833581,154.51470588235293,90.01470588235294,0.05678104642611831,0.1104094804222904,122.26470588235294,192.92608441691578,6121,0.0,192.168.10.6
0.24019908905029297,4,5,23447.21631654802,37.468918119483696,999.5,326.8,0.00013597806294759115,0.028302490711212158,625.7777777777778,596.1347308150656,1634,0.0,192.168.10.6
11.137729167938232,189,190,41429.89949228751,34.02848051746609,1208.047619047619,1226.9157894736843,0.035516707187003276,0.02359640282928628,1217.5065963060686,278.64093809763375,233114,0.0,142.250.181.22
0.1695699691772461,5,6,41581.65525541739,64.86997699753103,808.0,501.8333333333333,0.027054011821746826,0.012174177169799804,641.0,541.3357217442459,3011,0.0,142.250.181.131
0.45214009284973145,6,7,11719.818887552448,28.752150507299834,698.3333333333334,158.42857142857142,0.036453628540039064,0.0449134906133016,407.61538461538464,506.6062859796381,1109,0.0,192.168.10.6
0.36135005950927734,6,6,17520.406689838823,33.208794863065215,677.8333333333334,377.3333333333333,0.023360586166381835,0.042192602157592775,527.5833333333334,515.7942836592468,2264,0.0,172.217.17.67
7.644176006317139,10,11,884.4641978955897,2.74718949205848,552.0,112.81818181818181,0.03337976667616102,0.7339051961898804,321.95238095238096,444.9907945747145,1241,0.0,192.168.10.6
7.580748081207275,12,12,1059.5260406966142,3.165914464232911,560.3333333333334,109.0,0.02196955680847168,0.6620644439350475,334.6666666666667,419.14542689726306,1308,0.0,172.217.17.34
6.1739161014556885,9,9,1502.1260165510464,2.9154915136854473,915.4444444444445,115.0,0.024774253368377686,0.746953010559082,515.2222222222222,555.3019754607553,1035,0.0,192.168.10.6
6.400442123413086,7,7,1145.0771460287424,2.1873488940377124,931.4285714285714,115.57142857142857,0.0335848331451416,1.0331421693166096,523.5,552.0321872085773,809,0.0,192.168.10.6
6.169290065765381,9,10,1384.7622512364605,3.0797708970493676,629.6666666666666,287.6,0.014636874198913574,0.6724661191304525,449.63157894736844,486.29536297953905,2876,0.0,216.58.208.228
6.416372060775757,8,8,1027.839398577932,2.4936209821450968,532.875,291.5,0.016207865306309292,0.8944218499319894,412.1875,477.9801537132583,2332,0.0,172.217.19.227
16.628221035003662,13,13,660.9245797770681,1.5636068311377407,651.8461538461538,193.53846153846155,0.03776840368906657,1.3382071654001872,422.6923076923077,492.60350487765663,2516,0.0,192.168.10.6
16.697569847106934,14,15,456.23405500051945,1.7367796790515968,462.42857142857144,76.26666666666667,0.02805491594167856,1.156523925917489,262.6896551724138,398.9726551383653,1144,0.0,172.217.17.67
3.9922008514404297,1,1,50.097679811835576,0.5009767981183557,100.0,100.0,0.0,0.0,100.0,0.0,100,0.0,192.168.10.18
6.182146072387695,12,12,2310.5245060123875,3.88214702774414,733.5,456.8333333333333,0.024876724589954723,0.5340691046281294,595.1666666666666,564.5355514835969,5482,0.0,192.168.10.6
6.217319965362549,13,14,1401.7293702997968,4.342707171324672,476.84615384615387,179.71428571428572,0.02868864933649699,0.45177355179419887,322.77777777777777,385.26328980209854,2516,0.0,172.217.19.206
0.45011401176452637,8,8,21261.27991991165,35.54654950037475,953.25,243.0,0.00011014938354492188,0.037618705204554966,598.125,570.6397588452807,1944,0.0,192.168.10.6
0.4066040515899658,8,8,24591.491306838605,39.35032112305407,679.625,570.25,0.017144271305629184,0.03701015881129673,624.9375,534.7965113889113,4562,0.0,216.58.208.238
0.2410898208618164,4,5,22170.160402846508,37.33048524333369,927.0,327.4,0.0009509722391764323,0.028349757194519043,593.8888888888889,565.868937405993,1637,0.0,192.168.10.6
0.1782221794128418,5,6,33043.02539336845,61.720713079818815,800.0,314.8333333333333,0.028996288776397705,0.01244659423828125,535.3636363636364,526.2317624094873,1889,0.0,172.217.19.230
0.058320045471191406,1,1,3257.8849770248394,34.29352607394568,95.0,95.0,0.0,0.0,95.0,0.0,95,0.0,192.168.10.6
0.07308506965637207,1,1,2572.3448152123206,27.365370374599156,94.0,94.0,0.0,0.0,94.0,0.0,94,0.0,192.168.10.6
9.5367431640625e-07,1,1,568328192.0,2097152.0,271.0,271.0,0.0,0.0,271.0,0.0,271,0.0,192.168.10.1
0.0,1,1,0.0,0.0,141.0,110.0,0.0,0.0,125.5,15.5,110,0.0,192.168.10.1
0.008765935897827148,1,1,12320.418636277096,228.1559006717981,54.0,54.0,0.0,0.0,54.0,0.0,54,1072.0,59.103.21.79
0.008710861206054688,1,1,12398.314867527917,229.59842347273923,54.0,54.0,0.0,0.0,54.0,0.0,54,255.0,192.168.10.6
18.01217007637024,956,956,9305.375159647409,106.15045227161772,87.47803347280335,87.84623430962343,0.008244459791333264,0.010606702584870823,87.66213389121339,98.84170107599897,83981,0.0,192.168.10.6
0.5681290626525879,7,7,11458.663933868982,24.642288029825767,854.2857142857143,75.71428571428571,0.04527000586191813,0.02337149779001872,465.0,540.5651804229665,530,0.0,192.168.10.6
17.979764938354492,3591,3592,513446.86827951827,399.5046667533012,1284.8362573099416,1285.581013363029,0.0020675153121310686,0.0029399556988827934,1285.2086871780593,89.013052005016,4617807,0.0,182.176.138.140
0.581942081451416,9,10,25712.18077696139,32.64929725070283,636.7777777777778,923.2,0.04489961266517639,0.024749332004123263,787.5263157894736,545.9893355832485,9232,0.0,172.217.19.202
3.0750768184661865,1,1,116.4198558716222,0.6503902562660459,179.0,179.0,0.0,0.0,179.0,0.0,179,0.0,192.168.10.7
0.4230520725250244,7,8,15825.475006044266,35.45662809419925,858.2857142857143,85.875,0.03289167086283366,0.032148735863821845,446.3333333333333,525.3134514004208,687,0.0,192.168.10.6
0.3158688545227051,7,7,20736.454089142168,44.322191946258066,592.2857142857143,343.42857142857144,0.019199808438618977,0.023368159929911297,467.85714285714283,491.68367548119176,2404,0.0,172.217.17.34
0.4468259811401367,5,6,18197.24085706175,24.618085035995485,823.6,668.8333333333334,0.046661972999572754,0.051974010467529294,739.1818181818181,590.1574240183436,4013,0.0,192.168.10.6
0.4864819049835205,6,7,11936.723525609264,26.722473882025216,677.5,248.85714285714286,0.01913418769836426,0.05548767248789469,446.6923076923077,499.42911788058797,1742,0.0,172.217.19.206
